Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTE_ARR

Grammar

Rule 0     S' -> program
    LIGHTS          reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    DISTANCE        reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    STOP            reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)
    RCURLY          reduce using rule 70 (lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON .)


state 248

    (74) while -> WHILE LPAREN express RPAREN while1 LCURLY block . RCURLY SEMICOLON

    RCURLY          shift and go to state 251


state 249

    (43) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY . else
    (45) else -> . ELSE LCURLY gotoelse block RCURLY else
    (46) else -> . SEMICOLON

    ELSE            shift and go to state 253
    SEMICOLON       shift and go to state 254

    else                           shift and go to state 252

state 250

    (61) cin4 -> COMMA ID cin4 .

    RPAREN          reduce using rule 61 (cin4 -> COMMA ID cin4 .)


state 251

    (74) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY . SEMICOLON

    SEMICOLON       shift and go to state 255


state 252

    (43) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    IF              reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    ID              reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    CIN             reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    COUT            reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DELAY           reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    FORWARD         reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    BACKWARD        reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNLEFT        reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNRIGHT       reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    SERVO           reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    LIGHTS          reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISPLAY         reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISTANCE        reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    STOP            reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    WHILE           reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RETURN          reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RCURLY          reduce using rule 43 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 253

    (45) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 256


state 254

    (46) else -> SEMICOLON .

    IF              reduce using rule 46 (else -> SEMICOLON .)
    ID              reduce using rule 46 (else -> SEMICOLON .)
    CIN             reduce using rule 46 (else -> SEMICOLON .)
    COUT            reduce using rule 46 (else -> SEMICOLON .)
    DELAY           reduce using rule 46 (else -> SEMICOLON .)
    FORWARD         reduce using rule 46 (else -> SEMICOLON .)
    BACKWARD        reduce using rule 46 (else -> SEMICOLON .)
    TURNLEFT        reduce using rule 46 (else -> SEMICOLON .)
    TURNRIGHT       reduce using rule 46 (else -> SEMICOLON .)
    SERVO           reduce using rule 46 (else -> SEMICOLON .)
    LIGHTS          reduce using rule 46 (else -> SEMICOLON .)
    DISPLAY         reduce using rule 46 (else -> SEMICOLON .)
    DISTANCE        reduce using rule 46 (else -> SEMICOLON .)
    STOP            reduce using rule 46 (else -> SEMICOLON .)
    WHILE           reduce using rule 46 (else -> SEMICOLON .)
    RETURN          reduce using rule 46 (else -> SEMICOLON .)
    RCURLY          reduce using rule 46 (else -> SEMICOLON .)


state 255

    (74) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .

    IF              reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    ID              reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    CIN             reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    COUT            reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DELAY           reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    FORWARD         reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    BACKWARD        reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    TURNLEFT        reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    TURNRIGHT       reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    SERVO           reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    LIGHTS          reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DISPLAY         reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DISTANCE        reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    STOP            reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    WHILE           reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    RETURN          reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    RCURLY          reduce using rule 74 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)


state 256

    (45) else -> ELSE LCURLY . gotoelse block RCURLY else
    (47) gotoelse -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    gotoelse                       shift and go to state 257
    empty                          shift and go to state 258

state 257

    (45) else -> ELSE LCURLY gotoelse . block RCURLY else
    (24) block -> . statute block
    (25) block -> . empty
    (26) statute -> . cond
    (27) statute -> . assign
    (28) statute -> . call
    (29) statute -> . cin
    (30) statute -> . cout
    (31) statute -> . delay
    (32) statute -> . forward
    (33) statute -> . backward
    (34) statute -> . turnleft
    (35) statute -> . turnright
    (36) statute -> . servo
    (37) statute -> . lights
    (38) statute -> . display
    (39) statute -> . distance
    (40) statute -> . stop
    (41) statute -> . while
    (42) statute -> . return
    (113) empty -> .
    (43) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (48) assign -> . ID assign1 ASSIGN express SEMICOLON
    (51) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (56) cin -> . CIN cin1 SEMICOLON
    (63) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (64) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (65) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (66) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (67) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (68) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (69) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (70) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (71) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (72) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (73) stop -> . STOP LPAREN RPAREN SEMICOLON
    (74) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (76) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (52) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 80
    ID              shift and go to state 81
    CIN             shift and go to state 83
    COUT            shift and go to state 84
    DELAY           shift and go to state 85
    FORWARD         shift and go to state 86
    BACKWARD        shift and go to state 87
    TURNLEFT        shift and go to state 88
    TURNRIGHT       shift and go to state 89
    SERVO           shift and go to state 90
    LIGHTS          shift and go to state 91
    DISPLAY         shift and go to state 92
    DISTANCE        shift and go to state 93
    STOP            shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

    block                          shift and go to state 259
    statute                        shift and go to state 61
    empty                          shift and go to state 62
    cond                           shift and go to state 63
    assign                         shift and go to state 64
    call                           shift and go to state 65
    cin                            shift and go to state 66
    cout                           shift and go to state 67
    delay                          shift and go to state 68
    forward                        shift and go to state 69
    backward                       shift and go to state 70
    turnleft                       shift and go to state 71
    turnright                      shift and go to state 72
    servo                          shift and go to state 73
    lights                         shift and go to state 74
    display                        shift and go to state 75
    distance                       shift and go to state 76
    stop                           shift and go to state 77
    while                          shift and go to state 78
    return                         shift and go to state 79
    era                            shift and go to state 82

state 258

    (47) gotoelse -> empty .

    IF              reduce using rule 47 (gotoelse -> empty .)
    ID              reduce using rule 47 (gotoelse -> empty .)
    CIN             reduce using rule 47 (gotoelse -> empty .)
    COUT            reduce using rule 47 (gotoelse -> empty .)
    DELAY           reduce using rule 47 (gotoelse -> empty .)
    FORWARD         reduce using rule 47 (gotoelse -> empty .)
    BACKWARD        reduce using rule 47 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 47 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 47 (gotoelse -> empty .)
    SERVO           reduce using rule 47 (gotoelse -> empty .)
    LIGHTS          reduce using rule 47 (gotoelse -> empty .)
    DISPLAY         reduce using rule 47 (gotoelse -> empty .)
    DISTANCE        reduce using rule 47 (gotoelse -> empty .)
    STOP            reduce using rule 47 (gotoelse -> empty .)
    WHILE           reduce using rule 47 (gotoelse -> empty .)
    RETURN          reduce using rule 47 (gotoelse -> empty .)
    RCURLY          reduce using rule 47 (gotoelse -> empty .)


state 259

    (45) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 260


state 260

    (45) else -> ELSE LCURLY gotoelse block RCURLY . else
    (45) else -> . ELSE LCURLY gotoelse block RCURLY else
    (46) else -> . SEMICOLON

    ELSE            shift and go to state 253
    SEMICOLON       shift and go to state 254

    else                           shift and go to state 261

state 261

    (45) else -> ELSE LCURLY gotoelse block RCURLY else .

    IF              reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    ID              reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    CIN             reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    COUT            reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DELAY           reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    FORWARD         reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    BACKWARD        reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNLEFT        reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNRIGHT       reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    SERVO           reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    LIGHTS          reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISPLAY         reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISTANCE        reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    STOP            reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    WHILE           reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RETURN          reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RCURLY          reduce using rule 45 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 45 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 45 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 45 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 46 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 46 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 53 resolved as shift
WARNING: shift/reduce conflict for INT in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 53 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 53 resolved as shift
WARNING: reduce/reduce conflict in state 47 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 47
